"","wellplateindex","hours","replicateindex","genotype","week","treatment","deathstatus","season","location","fullid"
"220","f.03.2",126,"e.1.f","e","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"221","f.03.3",71,"e.1.c","e","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"222","f.04.1",67,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"223","f.04.2",64,"e.1.f","e","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"224","f.04.3",65,"e.1.c","e","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"225","f.05.1",51,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"226","f.05.2",108,"e.1.f","e","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"227","f.05.3",93,"e.1.c","e","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"228","f.06.1",6,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"229","f.06.2",93,"e.1.f","e","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"230","f.06.3",116,"e.1.c","e","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"231","f.07.1",64,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"232","f.07.2",124,"e.1.f","e","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"233","f.07.3",76,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"234","f.08.1",39,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"235","f.08.2",84,"e.1.f","e","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"236","f.08.3",65,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"237","f.09.1",75,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"238","f.09.2",66,"e.1.f","e","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"239","f.09.3",59,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"240","f.10.1",65,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"241","f.10.2",69,"e.1.f","e","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"242","f.10.3",35,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"243","f.11.1",53,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"244","f.11.2",73,"e.1.f","e","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"245","f.11.3",111,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"246","f.12.1",95,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"247","f.12.2",80,"e.1.f","e","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"248","f.12.3",98,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"249","g.01.1",26,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"250","g.01.2",94,"e.1.f","e","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"251","g.01.3",99,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"252","g.02.1",49,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"253","g.02.2",63,"e.1.f","e","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"254","g.02.3",136,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"255","g.03.1",73,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"256","g.03.2",58,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"257","g.03.3",67,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"258","g.04.1",29,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"259","g.04.2",7,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"260","g.04.3",73,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"261","g.05.1",81,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"262","g.05.2",105,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"263","g.05.3",30,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"264","g.06.1",18,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"265","g.06.2",94,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"266","g.06.3",6,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"267","g.07.1",41,"a.1.c","a","1","control",2,"summer","Virginia","Virginia-summer"
"268","g.07.2",96,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"269","g.07.3",71,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"270","g.08.1",77,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"271","g.08.2",80,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"272","g.08.3",67,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"273","g.09.1",80,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"274","g.09.2",91,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"275","g.09.3",35,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"276","g.10.1",58,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"277","g.10.2",67,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"278","g.10.3",43,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"279","g.11.1",80,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"280","g.11.2",97,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"281","g.11.3",58,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"282","g.12.1",94,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"283","g.12.2",92,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"284","g.12.3",22,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"285","h.01.1",110,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"286","h.01.2",80,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"287","h.01.3",78,"f.1.c","f","1","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"288","h.02.1",76,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"289","h.02.2",58,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"290","h.03.2",87,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"291","h.04.1",92,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"292","h.04.2",88,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"293","h.05.1",51,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"294","h.05.2",119,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"295","h.06.1",87,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"296","h.06.2",79,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"297","h.07.1",75,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"298","h.07.2",117,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"299","h.08.1",58,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"300","h.08.2",101,"f.1.f","f","1","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"301","h.09.1",107,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"302","h.10.1",71,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"303","h.11.1",70,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"304","h.12.1",57,"b.1.c","b","1","control",2,"summer","Virginia","Virginia-summer"
"305","a.01.1",80,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"306","a.01.2",45,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"307","a.01.3",67,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"308","a.02.1",70,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"309","a.02.2",89,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"310","a.02.3",116,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"311","a.03.3",53,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"312","a.04.1",88,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"313","a.04.2",90,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"314","a.04.3",62,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"315","a.05.1",61,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"316","a.05.2",200,"f.2.f","f","2","fasted",1,"summer","Pennsylvania","Pennsylvania-summer"
"317","a.05.3",85,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"318","a.06.1",85,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"319","a.06.2",90,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"320","a.06.3",57,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"321","a.07.1",55,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"322","a.07.2",67,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"323","a.07.3",111,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"324","a.08.1",23,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"325","a.08.2",200,"f.2.f","f","2","fasted",1,"summer","Pennsylvania","Pennsylvania-summer"
"326","a.08.3",59,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"327","a.09.1",45,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"328","a.09.2",74,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"329","a.09.3",88,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"330","a.10.1",65,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"331","a.10.2",143,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"332","a.10.3",81,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"333","a.11.1",64,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"334","a.11.2",145,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"335","a.11.3",12,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"336","a.12.1",123,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"337","a.12.3",52,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"338","b.01.1",72,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"339","b.01.2",69,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"340","b.01.3",20,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"341","b.02.1",92,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"342","b.02.2",37,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"343","b.02.3",60,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"344","b.03.1",55,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"345","b.03.2",38,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"346","b.03.3",53,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"347","b.04.1",38,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"348","b.04.2",7,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"349","b.04.3",92,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"350","b.05.1",70,"a.2.f","a","2","fasted",2,"summer","Virginia","Virginia-summer"
"351","b.05.2",44,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"352","b.05.3",86,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"353","b.06.1",63,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"354","b.06.2",104,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"355","b.06.3",74,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"356","b.07.1",55,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"357","b.07.2",99,"f.2.f","f","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"358","b.07.3",43,"c.2.c","c","2","control",2,"fall","Virginia","Virginia-fall"
"359","b.08.1",39,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"360","b.08.2",60,"g.2.f","g","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"361","b.08.3",82,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"362","b.09.1",138,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"363","b.09.3",21,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"364","b.10.2",102,"g.2.f","g","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"365","b.10.3",92,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"366","b.11.1",61,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"367","b.11.3",110,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"368","b.12.2",60,"g.2.f","g","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"369","b.12.3",57,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"370","c.01.1",75,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"371","c.01.2",106,"g.2.f","g","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"372","c.01.3",60,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"373","c.02.1",60,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"374","c.02.2",69,"g.2.f","g","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"375","c.02.3",100,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"376","c.03.1",56,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"377","c.03.2",19,"g.2.f","g","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"378","c.03.3",51,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"379","c.04.1",45,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"380","c.04.2",52,"g.2.f","g","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"381","c.04.3",103,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"382","c.05.1",45,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"383","c.05.2",84,"g.2.f","g","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"384","c.05.3",79,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"385","c.06.1",39,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"386","c.06.2",94,"g.2.f","g","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"387","c.06.3",78,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"388","c.07.1",49,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"389","c.07.2",93,"g.2.f","g","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"390","c.07.3",76,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"391","c.08.1",54,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"392","c.08.2",70,"g.2.f","g","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"393","c.08.3",40,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"394","c.09.1",100,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"395","c.09.2",7,"g.2.f","g","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"396","c.09.3",93,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"397","c.10.1",48,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"398","c.10.2",25,"g.2.f","g","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"399","c.10.3",200,"d.2.c","d","2","control",1,"fall","Virginia","Virginia-fall"
"400","c.11.1",85,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"401","c.11.2",79,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"402","c.11.3",81,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"403","c.12.1",73,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"404","c.12.2",59,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"405","c.12.3",75,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"406","d.01.1",51,"b.2.f","b","2","fasted",2,"summer","Virginia","Virginia-summer"
"407","d.01.2",60,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"408","d.01.3",94,"d.2.c","d","2","control",2,"fall","Virginia","Virginia-fall"
"409","d.02.1",127,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"410","d.02.2",65,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"411","d.02.3",45,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"412","d.03.1",76,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"413","d.03.2",65,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"414","d.03.3",60,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"415","d.04.1",86,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"416","d.04.2",137,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"417","d.04.3",106,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"418","d.05.1",80,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"419","d.05.2",84,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"420","d.05.3",77,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"421","d.06.1",59,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"422","d.06.2",62,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"423","d.06.3",39,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"424","d.07.1",74,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"425","d.07.2",50,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"426","d.07.3",62,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"427","d.08.1",97,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"428","d.08.2",53,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"429","d.08.3",81,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"430","d.09.1",74,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"431","d.09.2",66,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"432","d.09.3",80,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"433","d.10.2",47,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
