"","wellplateindex","hours","replicateindex","genotype","week","treatment","deathstatus","season","location","fullid"
"434","d.10.3",48,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"435","d.11.1",87,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"436","d.11.2",60,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"437","d.11.3",90,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"438","d.12.1",105,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"439","d.12.2",75,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"440","d.12.3",68,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"441","e.01.1",84,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"442","e.01.2",62,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"443","e.01.3",61,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"444","e.01.4",96,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"445","e.02.2",93,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"446","e.02.3",42,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"447","e.02.4",37,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"448","e.03.2",71,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"449","e.03.3",49,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"450","e.03.4",100,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"451","e.04.1",200,"c.2.f","c","2","fasted",1,"fall","Virginia","Virginia-fall"
"452","e.04.2",53,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"453","e.04.3",66,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"454","e.04.4",84,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"455","e.05.1",89,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"456","e.05.2",7,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"457","e.05.3",40,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"458","e.05.4",96,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"459","e.06.2",20,"h.2.f","h","2","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"460","e.06.3",84,"e.2.c","e","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"461","e.06.4",63,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"462","e.07.1",85,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"463","e.07.2",62,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"464","e.07.3",80,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"465","e.07.4",50,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"466","e.08.1",32,"c.2.f","c","2","fasted",2,"fall","Virginia","Virginia-fall"
"467","e.08.2",31,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"468","e.08.3",63,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"469","e.08.4",83,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"470","e.09.1",112,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"471","e.09.2",55,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"472","e.09.3",117,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"473","e.09.4",56,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"474","e.10.1",100,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"475","e.10.2",94,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"476","e.10.3",144,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"477","e.10.4",48,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"478","e.11.1",85,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"479","e.11.2",49,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"480","e.11.3",143,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"481","e.11.4",74,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"482","e.12.1",90,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"483","e.12.2",84,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"484","e.12.3",126,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"485","e.12.4",74,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"486","f.01.1",104,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"487","f.01.2",93,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"488","f.01.3",51,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"489","f.01.4",58,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"490","f.02.1",85,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"491","f.02.2",60,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"492","f.02.3",48,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"493","f.02.4",65,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"494","f.03.1",23,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"495","f.03.2",10,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"496","f.03.3",48,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"497","f.03.4",66,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"498","f.04.1",59,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"499","f.04.2",63,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"500","f.04.3",87,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"501","f.04.4",62,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"502","f.05.2",44,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"503","f.05.3",83,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"504","f.05.4",61,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"505","f.06.1",104,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"506","f.06.2",53,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"507","f.06.3",57,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"508","f.06.4",79,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"509","f.07.1",109,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"510","f.07.2",44,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"511","f.07.3",53,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"512","f.07.4",70,"h.2.c","h","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"513","f.08.1",99,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"514","f.08.2",8,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"515","f.08.3",74,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"516","f.09.1",119,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"517","f.09.2",67,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"518","f.09.3",88,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"519","f.10.1",142,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"520","f.10.2",65,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"521","f.10.3",117,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"522","f.11.1",200,"d.2.f","d","2","fasted",1,"fall","Virginia","Virginia-fall"
"523","f.11.2",22,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"524","f.11.3",99,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"525","f.12.1",64,"d.2.f","d","2","fasted",2,"fall","Virginia","Virginia-fall"
"526","f.12.2",58,"a.2.c","a","2","control",2,"summer","Virginia","Virginia-summer"
"527","f.12.3",101,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"528","g.01.1",77,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"529","g.01.2",53,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"530","g.01.3",97,"f.2.c","f","2","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"531","g.02.1",87,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"532","g.02.2",39,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"533","g.02.3",93,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"534","g.03.1",70,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"535","g.03.2",110,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"536","g.03.3",81,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"537","g.04.1",71,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"538","g.04.2",41,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"539","g.04.3",31,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"540","g.05.1",103,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"541","g.05.3",66,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"542","g.06.1",37,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"543","g.06.2",73,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"544","g.06.3",106,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"545","g.07.1",69,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"546","g.07.2",6,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"547","g.07.3",63,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"548","g.08.2",46,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"549","g.08.3",67,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"550","g.09.1",61,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"551","g.09.2",79,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"552","g.09.3",81,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"553","g.10.1",63,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"554","g.10.2",51,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"555","g.10.3",74,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"556","g.11.1",73,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"557","g.11.2",51,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"558","g.11.3",96,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"559","g.12.1",116,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"560","g.12.2",64,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"561","g.12.3",164,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"562","h.01.1",49,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"563","h.01.2",47,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"564","h.01.3",141,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"565","h.02.1",22,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"566","h.02.2",71,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"567","h.02.3",64,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"568","h.03.1",69,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"569","h.03.2",63,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"570","h.03.3",77,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"571","h.04.1",89,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"572","h.04.2",57,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"573","h.04.3",112,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"574","h.05.1",98,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"575","h.05.2",94,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"576","h.05.3",101,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"577","h.06.1",108,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"578","h.06.2",4,"b.c.c","b","2","control",2,"summer","Virginia","Virginia-summer"
"579","h.06.3",148,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"580","h.07.1",94,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"581","h.07.3",84,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"582","h.08.1",80,"e.2.f","e","2","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"583","h.08.3",30,"g.2.c","g","2","control",2,"fall","Pennsylvania","Pennsylvania-fall"
"584","a.01.1",49,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"585","a.01.2",159,"f.3.f","f","3","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"586","a.01.3",77,"c.3.c","c","3","control",2,"fall","Virginia","Virginia-fall"
"587","a.02.1",65,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"588","a.02.2",69,"f.3.f","f","3","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"589","a.02.3",128,"c.3.c","c","3","control",2,"fall","Virginia","Virginia-fall"
"590","a.03.1",52,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"591","a.03.2",80,"f.3.f","f","3","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"592","a.03.3",63,"c.3.c","c","3","control",2,"fall","Virginia","Virginia-fall"
"593","a.04.1",39,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"594","a.04.2",113,"f.3.f","f","3","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"595","a.04.3",54,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"596","a.05.1",44,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"597","a.05.2",69,"f.3.f","f","3","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"598","a.05.3",64,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"599","a.06.1",42,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"600","a.06.2",54,"f.3.f","f","3","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"601","a.06.3",61,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"602","a.07.1",67,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"603","a.07.2",60,"f.3.f","f","3","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"604","a.07.3",71,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"605","a.08.1",57,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"606","a.08.2",73,"f.3.f","f","3","fasted",2,"summer","Pennsylvania","Pennsylvania-summer"
"607","a.08.3",111,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"608","a.09.1",46,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"609","a.09.2",88,"g.3.f","g","3","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"610","a.09.3",73,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"611","a.10.1",57,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"612","a.10.2",74,"g.3.f","g","3","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"613","a.10.3",106,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"614","a.11.1",41,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"615","a.11.2",105,"g.3.f","g","3","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"616","a.11.3",84,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"617","a.12.1",47,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"618","a.12.2",132,"g.3.f","g","3","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"619","a.12.3",74,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"620","b.01.1",50,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"621","b.01.2",101,"g.3.f","g","3","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"622","b.01.3",89,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"623","b.02.1",27,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"624","b.02.2",102,"g.3.f","g","3","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"625","b.02.3",56,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"626","b.03.1",43,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"627","b.03.2",84,"g.3.f","g","3","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"628","b.03.3",78,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"629","b.04.1",34,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"630","b.04.2",65,"g.3.f","g","3","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"631","b.04.3",58,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"632","b.05.1",67,"a.3.f","a","3","fasted",2,"summer","Virginia","Virginia-summer"
"633","b.05.2",68,"g.3.f","g","3","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"634","b.05.3",45,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"635","b.06.1",37,"b.3.f","b","3","fasted",2,"summer","Virginia","Virginia-summer"
"636","b.06.2",78,"g.3.f","g","3","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"637","b.06.3",48,"d.3.c","d","3","control",2,"fall","Virginia","Virginia-fall"
"638","b.07.1",106,"b.3.f","b","3","fasted",2,"summer","Virginia","Virginia-summer"
"639","b.07.2",59,"g.3.f","g","3","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"640","b.07.3",72,"e.3.c","e","3","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"641","b.08.1",42,"b.3.f","b","3","fasted",2,"summer","Virginia","Virginia-summer"
"642","b.08.2",69,"g.3.f","g","3","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"643","b.08.3",59,"e.3.c","e","3","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"644","b.09.1",56,"b.3.f","b","3","fasted",2,"summer","Virginia","Virginia-summer"
"645","b.09.2",94,"g.3.f","g","3","fasted",2,"fall","Pennsylvania","Pennsylvania-fall"
"646","b.09.3",79,"e.3.c","e","3","control",2,"summer","Pennsylvania","Pennsylvania-summer"
"647","b.10.1",37,"b.3.f","b","3","fasted",2,"summer","Virginia","Virginia-summer"
